;50.634445,3.048384;50.631068,3.042985;50.631682,3.042381;50.631936,3.041853;50.635331,3.046715;50.635378,3.047095;50.635121,3.047575;50.634485,3.054061;50.636339,3.053165;50.63176,3.049094;50.631164,3.049742;50.631512,3.046514;50.631246,3.044121;50.625615,3.047804;50.625355,3.050008;50.625567,3.048748;50.625472,3.048837;50.628224,3.053944;50.630734,3.054799;50.631658,3.051604;50.625386,3.034915;50.62791,3.034573;50.623975,3.040876;50.626337,3.045418;50.627615,3.046426;50.627868,3.046266;50.627351,3.046834;50.628954,3.038573;50.627441,3.045699;50.627978,3.047357;50.633589,3.059981;50.637043,3.058569;50.63446,3.054171;50.634965,3.053704;50.635384,3.054206;50.627073,3.066804;50.627066,3.042964;50.645411,3.059484;50.63277,3.042354;50.631574,3.040774;50.633207,3.054728;50.633179,3.054345;50.633433,3.055845;50.632866,3.053006;50.632438,3.050614;50.635058,3.050859;50.628832,3.049834;50.629149,3.051267;50.629083,3.05039;50.62929,3.049211;50.629913,3.049549;50.626132,3.059704;50.626434,3.059438;50.626153,3.060522;50.624837,3.061384;50.625077,3.060735;50.62479,3.059539;50.624182,3.06045;50.623496,3.064907;50.623087,3.06643;50.624739,3.067318;50.621942,3.041473;50.622637,3.042049;50.62196,3.042472;50.6216,3.043302;50.622412,3.043979;50.623041,3.043312;50.622379,3.038301;50.619929,3.049727;50.625395,3.043248;50.630847,3.067337;50.640557,3.083593;50.638,3.056016;50.629979,3.051115;50.629705,3.051757
50.634445,3.048384;0.0;0.719;0.694;0.638;0.177;0.136;0.095;0.477;0.545;0.378;0.457;0.398;0.614;1.217;1.263;1.204;1.216;0.909;0.625;0.456;1.464;1.364;1.441;1.141;0.944;0.919;0.988;1.149;0.972;0.868;0.952;0.977;0.486;0.459;0.52;1.656;1.007;1.602;0.604;0.736;0.5;0.473;0.605;0.398;0.346;0.248;0.783;0.754;0.821;0.715;0.653;1.355;1.344;1.413;1.51;1.503;1.444;1.547;1.855;1.968;1.715;1.744;1.652;1.744;1.812;1.652;1.549;1.623;1.959;1.231;1.63;2.956;0.813;0.622;0.679
50.631068,3.042985;0.719;0.0;0.077;0.134;0.638;0.679;0.72;1.179;1.238;0.663;0.657;0.423;0.104;0.83;0.903;0.863;0.875;1.13;1.143;0.82;1.011;0.86;1.03;0.73;0.603;0.578;0.647;0.645;0.561;0.527;1.506;1.599;1.174;1.161;1.222;2.174;0.596;2.295;0.246;0.232;1.054;1.027;1.159;0.916;0.793;0.941;0.724;0.825;0.762;0.656;0.671;1.577;1.58;1.635;1.785;1.729;1.666;1.757;2.227;2.362;2.233;1.333;1.241;1.333;1.401;1.241;1.138;1.212;1.548;0.82;2.184;3.492;1.506;0.822;0.837
50.631682,3.042381;0.694;0.077;0.0;0.056;0.56;0.601;0.642;1.172;1.2;0.741;0.735;0.501;0.182;0.908;0.981;0.941;0.953;1.208;1.221;0.898;1.13;0.782;1.108;0.808;0.681;0.656;0.725;0.567;0.639;0.605;1.584;1.631;1.181;1.154;1.215;2.252;0.674;2.256;0.168;0.154;1.132;1.105;1.237;0.994;0.871;0.943;0.802;0.903;0.84;0.734;0.749;1.655;1.658;1.713;1.863;1.807;1.744;1.835;2.305;2.44;2.311;1.411;1.319;1.411;1.479;1.319;1.216;1.29;1.626;0.898;2.262;3.57;1.467;0.9;0.915
50.631936,3.041853;0.638;0.134;0.056;0.0;0.504;0.545;0.586;1.116;1.144;0.724;0.804;0.486;0.244;0.977;1.043;1.003;1.015;1.277;1.264;0.967;1.074;0.726;1.177;0.877;0.772;0.747;0.816;0.511;0.708;0.667;1.591;1.575;1.125;1.098;1.159;2.295;0.743;2.2;0.112;0.098;1.139;1.112;1.244;1.037;0.838;0.887;0.871;0.972;0.909;0.803;0.818;1.784;1.787;1.842;1.992;1.936;1.873;1.964;2.374;2.509;2.354;1.48;1.388;1.48;1.548;1.388;1.285;1.359;1.695;0.967;2.269;3.595;1.411;0.969;0.986
50.635331,3.046715;0.177;0.638;0.56;0.504;0.0;0.04;0.081;0.655;0.639;0.542;0.621;0.518;0.602;1.337;1.383;1.324;1.336;1.087;0.803;0.634;1.578;1.23;1.561;1.261;1.064;1.039;1.108;1.015;1.092;0.988;1.13;1.07;0.664;0.637;0.698;1.834;1.127;1.695;0.47;0.602;0.678;0.651;0.783;0.576;0.524;0.426;0.903;0.918;0.941;0.835;0.817;1.533;1.522;1.591;1.688;1.681;1.622;1.725;2.033;2.146;1.893;1.864;1.772;1.864;1.932;1.772;1.669;1.743;2.079;1.351;1.808;3.134;0.906;0.786;0.843
50.635378,3.047095;0.136;0.679;0.601;0.545;0.04;0.0;0.04;0.614;0.655;0.515;0.594;0.535;0.643;1.354;1.4;1.341;1.353;1.046;0.762;0.593;1.601;1.271;1.578;1.278;1.081;1.056;1.125;1.056;1.109;1.005;1.089;1.086;0.623;0.596;0.657;1.793;1.144;1.711;0.511;0.643;0.637;0.61;0.742;0.535;0.483;0.385;0.92;0.891;0.958;0.852;0.79;1.492;1.481;1.55;1.641;1.64;1.581;1.684;1.992;2.105;1.852;1.881;1.789;1.881;1.949;1.789;1.686;1.76;2.096;1.368;1.767;3.093;0.922;0.759;0.816
50.635121,3.047575;0.095;0.72;0.642;0.586;0.081;0.04;0.0;0.573;0.641;0.474;0.553;0.494;0.71;1.313;1.359;1.3;1.312;1.005;0.721;0.552;1.56;1.312;1.537;1.237;1.04;1.015;1.084;1.097;1.068;0.964;1.048;1.072;0.582;0.555;0.616;1.752;1.103;1.698;0.552;0.684;0.596;0.569;0.701;0.494;0.442;0.344;0.879;0.85;0.917;0.811;0.749;1.451;1.44;1.509;1.6;1.599;1.54;1.643;1.951;2.064;1.811;1.84;1.748;1.84;1.908;1.748;1.645;1.719;2.055;1.327;1.726;3.052;0.909;0.718;0.775
50.634485,3.054061;0.477;1.179;1.172;1.116;0.655;0.614;0.573;0.0;0.303;0.604;0.598;0.843;1.078;1.342;1.323;1.329;1.341;0.813;0.453;0.499;1.83;1.842;1.799;1.399;1.184;1.159;1.228;1.569;1.23;1.136;0.55;0.563;0.008;0.072;0.133;1.254;1.355;1.659;1.082;1.214;0.218;0.216;0.166;0.266;0.472;0.311;0.985;0.785;0.848;0.917;0.794;1.183;1.172;1.241;1.338;1.331;1.272;1.375;1.683;1.796;1.543;1.986;1.894;1.986;2.054;1.894;1.791;1.981;1.921;1.529;1.219;2.493;0.624;0.717;0.774
50.636339,3.053165;0.545;1.238;1.2;1.144;0.639;0.655;0.641;0.303;0.0;0.897;0.855;0.917;1.133;1.595;1.576;1.582;1.594;1.066;0.706;0.756;1.983;1.87;1.96;1.66;1.463;1.438;1.507;1.655;1.491;1.387;0.645;0.531;0.312;0.23;0.169;1.5;1.526;1.355;1.11;1.242;0.471;0.495;0.422;0.545;0.729;0.274;1.242;1.038;1.101;1.174;1.051;1.436;1.425;1.494;1.591;1.584;1.525;1.628;1.936;2.049;1.796;2.263;2.171;2.263;2.331;2.171;2.068;2.142;2.174;1.75;1.314;2.58;0.511;1.02;1.077
50.63176,3.049094;0.378;0.663;0.741;0.724;0.542;0.515;0.474;0.604;0.897;0.0;0.078;0.323;0.558;0.964;0.945;0.951;0.963;0.603;0.564;0.241;1.31;1.45;1.279;0.925;0.71;0.685;0.754;1.049;0.756;0.616;0.927;1.02;0.595;0.663;0.724;1.595;0.835;1.954;0.69;0.822;0.475;0.448;0.58;0.337;0.214;0.6;0.465;0.375;0.438;0.397;0.274;1.169;1.172;1.227;1.373;1.317;1.258;1.348;1.794;1.907;1.654;1.582;1.49;1.582;1.65;1.49;1.387;1.461;1.671;1.037;1.605;2.913;1.081;0.243;0.3
50.631164,3.049742;0.457;0.657;0.735;0.804;0.621;0.594;0.553;0.598;0.855;0.078;0.0;0.317;0.552;0.891;0.872;0.878;0.89;0.524;0.469;0.235;1.326;1.409;1.231;0.846;0.631;0.606;0.675;1.043;0.677;0.555;0.921;1.047;0.589;0.657;0.718;1.508;0.819;2.033;0.763;0.895;0.469;0.442;0.574;0.331;0.208;0.679;0.392;0.296;0.359;0.324;0.222;1.09;1.093;1.148;1.294;1.238;1.179;1.269;1.707;1.82;1.567;1.529;1.442;1.534;1.602;1.442;1.339;1.455;1.598;0.976;1.596;2.907;1.075;0.164;0.221
50.631512,3.046514;0.398;0.423;0.501;0.486;0.518;0.535;0.494;0.843;0.917;0.323;0.317;0.0;0.318;0.883;0.864;0.87;0.882;0.79;0.803;0.48;1.168;1.212;1.145;0.838;0.623;0.598;0.667;0.907;0.669;0.547;1.166;1.259;0.834;0.84;0.901;1.834;0.711;1.974;0.452;0.584;0.714;0.687;0.819;0.576;0.453;0.62;0.384;0.485;0.422;0.316;0.331;1.297;1.3;1.355;1.505;1.449;1.386;1.477;1.887;2.022;1.867;1.448;1.356;1.448;1.516;1.356;1.253;1.327;1.59;0.968;1.844;3.152;1.185;0.482;0.499
50.631246,3.044121;0.614;0.104;0.182;0.244;0.602;0.643;0.71;1.078;1.133;0.558;0.552;0.318;0.0;0.771;0.798;0.758;0.77;1.025;1.038;0.715;1.018;0.97;0.995;0.695;0.498;0.473;0.542;0.755;0.526;0.422;1.401;1.494;1.069;1.056;1.117;2.069;0.561;2.19;0.21;0.342;0.949;0.922;1.054;0.811;0.688;0.836;0.619;0.72;0.657;0.551;0.566;1.472;1.475;1.53;1.68;1.624;1.561;1.652;2.122;2.257;2.128;1.298;1.206;1.298;1.366;1.206;1.103;1.177;1.513;0.785;2.079;3.387;1.401;0.717;0.732
50.625615,3.047804;1.217;0.83;0.908;0.977;1.337;1.354;1.313;1.342;1.595;0.964;0.891;0.883;0.771;0.0;0.215;0.158;0.146;0.709;0.888;0.973;1.22;1.345;0.738;0.264;0.278;0.303;0.234;0.979;0.269;0.348;1.349;1.765;1.333;1.415;1.476;1.479;0.524;2.793;0.982;0.878;1.174;1.201;1.273;1.213;1.095;1.439;0.498;0.636;0.573;0.566;0.699;0.889;0.892;0.947;1.097;1.041;0.978;1.069;1.472;1.607;1.484;0.828;0.594;0.686;0.754;0.594;0.491;0.929;0.728;0.51;1.75;3.363;1.793;0.716;0.718
50.625355,3.050008;1.263;0.903;0.981;1.043;1.383;1.4;1.359;1.323;1.576;0.945;0.872;0.864;0.798;0.215;0.0;0.127;0.115;0.521;0.869;0.954;1.311;1.491;0.817;0.485;0.425;0.45;0.381;1.2;0.49;0.375;1.33;1.746;1.314;1.396;1.457;1.308;0.745;2.82;1.009;1.141;1.155;1.182;1.254;1.194;1.071;1.466;0.479;0.617;0.554;0.547;0.68;0.718;0.721;0.776;0.926;0.87;0.807;0.898;1.286;1.421;1.313;0.791;0.675;0.829;0.852;0.68;0.572;1.008;0.783;0.589;1.579;3.344;1.774;0.697;0.699
50.625567,3.048748;1.204;0.863;0.941;1.003;1.324;1.341;1.3;1.329;1.582;0.951;0.878;0.87;0.758;0.158;0.127;0.0;0.012;0.604;0.875;0.96;1.313;1.438;0.831;0.357;0.297;0.322;0.253;1.072;0.362;0.335;1.336;1.752;1.32;1.402;1.463;1.391;0.617;2.78;0.969;0.971;1.161;1.188;1.26;1.2;1.082;1.426;0.485;0.623;0.56;0.553;0.686;0.801;0.804;0.859;1.009;0.953;0.89;0.981;1.391;1.526;1.396;0.734;0.618;0.71;0.778;0.618;0.515;1.022;0.762;0.603;1.662;3.35;1.78;0.703;0.705
50.625472,3.048837;1.216;0.875;0.953;1.015;1.336;1.353;1.312;1.341;1.594;0.963;0.89;0.882;0.77;0.146;0.115;0.012;0.0;0.592;0.887;0.972;1.242;1.45;0.748;0.369;0.309;0.334;0.265;1.084;0.374;0.347;1.348;1.764;1.332;1.414;1.475;1.379;0.629;2.792;0.981;0.983;1.173;1.2;1.272;1.212;1.094;1.438;0.497;0.635;0.572;0.565;0.698;0.789;0.792;0.847;0.997;0.941;0.878;0.969;1.379;1.514;1.384;0.722;0.606;0.698;0.766;0.606;0.503;0.939;0.75;0.52;1.65;3.362;1.792;0.715;0.717
50.628224,3.053944;0.909;1.13;1.208;1.277;1.087;1.046;1.005;0.813;1.066;0.603;0.524;0.79;1.025;0.709;0.521;0.604;0.592;0.0;0.359;0.452;1.745;1.87;1.263;0.789;0.729;0.754;0.685;1.504;0.794;0.651;0.82;1.236;0.804;0.886;0.947;1.093;1.049;2.329;1.228;1.36;0.645;0.672;0.744;0.685;0.562;1.048;0.463;0.304;0.367;0.473;0.468;0.55;0.553;0.608;0.758;0.702;0.639;0.744;1.181;1.316;1.145;1.353;1.261;1.353;1.421;1.261;1.158;1.454;1.228;1.035;1.233;2.834;1.264;0.359;0.335
50.630734,3.054799;0.625;1.143;1.221;1.264;0.803;0.762;0.721;0.453;0.706;0.564;0.469;0.803;1.038;0.888;0.869;0.875;0.887;0.359;0.0;0.314;1.747;1.895;1.442;0.968;0.863;0.838;0.864;1.529;0.909;0.656;0.572;0.876;0.444;0.526;0.587;1.141;1.051;1.969;1.249;1.381;0.285;0.312;0.384;0.359;0.432;0.688;0.469;0.331;0.394;0.5;0.454;0.729;0.732;0.787;0.933;0.877;0.818;0.921;1.34;1.453;1.2;1.532;1.44;1.532;1.6;1.44;1.337;1.633;1.467;1.214;1.229;2.576;0.904;0.352;0.295
50.631658,3.051604;0.456;0.82;0.898;0.967;0.634;0.593;0.552;0.499;0.756;0.241;0.235;0.48;0.715;0.973;0.954;0.96;0.972;0.452;0.314;0.0;1.489;1.572;1.323;0.938;0.723;0.698;0.767;1.206;0.769;0.647;0.786;0.948;0.49;0.558;0.619;1.399;0.911;2.032;0.926;1.058;0.37;0.343;0.475;0.232;0.109;0.561;0.484;0.388;0.451;0.416;0.314;0.97;0.973;1.028;1.189;1.133;1.059;1.164;1.598;1.711;1.458;1.625;1.533;1.625;1.693;1.533;1.43;1.64;1.688;1.068;1.487;2.79;0.976;0.256;0.313
50.625386,3.034915;1.464;1.011;1.13;1.074;1.578;1.601;1.56;1.83;1.983;1.31;1.326;1.168;1.018;1.22;1.311;1.313;1.242;1.745;1.747;1.489;0.0;0.525;0.524;0.983;1.06;1.035;1.104;0.651;0.996;1.158;2.153;2.246;1.821;1.906;1.967;2.613;0.715;3.04;1.186;0.975;1.701;1.674;1.806;1.563;1.44;1.686;1.371;1.448;1.385;1.303;1.318;2.023;2.026;2.081;2.319;2.175;2.112;2.199;2.486;2.621;2.618;0.66;0.691;0.754;0.848;0.89;0.794;0.494;1.501;0.759;2.831;4.139;2.251;1.469;1.484
50.62791,3.034573;1.364;0.86;0.782;0.726;1.23;1.271;1.312;1.842;1.87;1.45;1.409;1.212;0.97;1.345;1.491;1.438;1.45;1.87;1.895;1.572;0.525;0.0;0.707;1.098;1.175;1.15;1.219;0.453;1.111;1.273;2.268;2.301;1.851;1.824;1.885;2.758;0.83;2.926;0.838;0.627;1.816;1.789;1.921;1.678;1.555;1.613;1.486;1.563;1.5;1.418;1.433;2.168;2.171;2.226;2.461;2.32;2.257;2.341;2.628;2.763;2.763;0.945;0.976;1.039;1.133;1.154;1.051;0.9;1.643;0.904;2.946;4.254;2.137;1.584;1.599
50.623975,3.040876;1.441;1.03;1.108;1.177;1.561;1.578;1.537;1.799;1.96;1.279;1.231;1.145;0.995;0.738;0.817;0.831;0.748;1.263;1.442;1.323;0.524;0.707;0.0;0.592;0.832;0.743;0.788;0.727;0.762;0.902;1.903;2.215;1.79;1.858;1.919;2.081;0.478;3.017;1.206;1.078;1.67;1.643;1.827;1.532;1.409;1.663;1.052;1.19;1.127;0.991;1.039;1.491;1.494;1.549;1.768;1.643;1.58;1.648;1.935;2.07;2.086;0.298;0.329;0.392;0.486;0.458;0.355;0.399;0.95;0.437;2.427;3.917;2.228;1.27;1.272
50.626337,3.045418;1.141;0.73;0.808;0.877;1.261;1.278;1.237;1.399;1.66;0.925;0.846;0.838;0.695;0.264;0.485;0.357;0.369;0.789;0.968;0.938;0.983;1.098;0.592;0.0;0.358;0.383;0.314;0.722;0.169;0.428;1.429;1.845;1.413;1.495;1.556;1.744;0.267;2.719;0.926;0.78;1.254;1.281;1.353;1.162;1.039;1.365;0.578;0.716;0.653;0.646;0.656;1.154;1.157;1.212;1.362;1.306;1.243;1.334;1.737;1.872;1.749;0.682;0.59;0.682;0.75;0.59;0.487;0.783;0.84;0.364;1.953;3.443;1.873;0.796;0.798
50.627615,3.046426;0.944;0.603;0.681;0.772;1.064;1.081;1.04;1.184;1.463;0.71;0.631;0.623;0.498;0.278;0.425;0.297;0.309;0.729;0.863;0.723;1.06;1.175;0.832;0.358;0.0;0.025;0.044;0.811;0.214;0.266;1.369;1.628;1.203;1.271;1.332;1.689;0.356;2.52;0.709;0.673;1.083;1.056;1.188;0.945;0.822;1.166;0.455;0.556;0.493;0.391;0.439;1.099;1.102;1.157;1.307;1.251;1.188;1.279;1.689;1.824;1.694;0.922;0.83;0.922;0.99;0.83;0.727;1.023;1.007;0.513;1.893;3.383;1.731;0.559;0.574
50.627868,3.046266;0.919;0.578;0.656;0.747;1.039;1.056;1.015;1.159;1.438;0.685;0.606;0.598;0.473;0.303;0.45;0.322;0.334;0.754;0.838;0.698;1.035;1.15;0.743;0.383;0.025;0.0;0.069;0.786;0.189;0.241;1.338;1.603;1.178;1.246;1.307;1.714;0.331;2.495;0.684;0.648;1.058;1.031;1.163;0.92;0.797;1.141;0.43;0.531;0.468;0.366;0.414;1.124;1.127;1.182;1.332;1.276;1.213;1.304;1.714;1.849;1.719;0.947;0.855;0.947;1.015;0.855;0.752;1.048;1.032;0.488;1.918;3.342;1.706;0.534;0.549
50.627351,3.046834;0.988;0.647;0.725;0.816;1.108;1.125;1.084;1.228;1.507;0.754;0.675;0.667;0.542;0.234;0.381;0.253;0.265;0.685;0.864;0.767;1.104;1.219;0.788;0.314;0.044;0.069;0.0;0.855;0.258;0.31;1.325;1.672;1.247;1.315;1.376;1.645;0.4;2.564;0.753;0.717;1.127;1.1;1.249;0.989;0.866;1.21;0.474;0.6;0.537;0.435;0.483;1.055;1.058;1.113;1.263;1.207;1.144;1.235;1.645;1.78;1.65;0.878;0.786;0.878;0.946;0.786;0.683;0.979;0.963;0.56;1.849;3.339;1.775;0.603;0.618
50.628954,3.038573;1.149;0.645;0.567;0.511;1.015;1.056;1.097;1.569;1.655;1.049;1.043;0.907;0.755;0.979;1.2;1.072;1.084;1.504;1.529;1.206;0.651;0.453;0.727;0.722;0.811;0.786;0.855;0.0;0.735;0.897;1.892;1.985;1.56;1.609;1.67;2.459;0.454;2.711;0.623;0.412;1.44;1.413;1.545;1.302;1.179;1.425;1.11;1.187;1.124;1.042;1.057;1.869;1.872;1.927;2.077;2.021;1.958;2.049;2.379;2.514;2.464;0.965;0.983;1.075;1.143;0.983;0.88;0.92;1.406;0.678;2.57;3.878;1.922;1.208;1.223
50.627441,3.045699;0.972;0.561;0.639;0.708;1.092;1.109;1.068;1.23;1.491;0.756;0.677;0.669;0.526;0.269;0.49;0.362;0.374;0.794;0.909;0.769;0.996;1.111;0.762;0.169;0.214;0.189;0.258;0.735;0.0;0.312;1.434;1.674;1.249;1.317;1.378;1.749;0.288;2.548;0.755;0.609;1.129;1.102;1.234;0.991;0.868;1.194;0.501;0.602;0.539;0.437;0.485;1.159;1.162;1.217;1.367;1.311;1.248;1.339;1.742;1.877;1.754;0.852;0.76;0.852;0.92;0.76;0.657;0.953;1.01;0.445;1.958;3.448;1.759;0.605;0.62
50.627978,3.047357;0.868;0.527;0.605;0.667;0.988;1.005;0.964;1.136;1.387;0.616;0.555;0.547;0.422;0.348;0.375;0.335;0.347;0.651;0.656;0.647;1.158;1.273;0.902;0.428;0.266;0.241;0.31;0.897;0.312;0.0;1.131;1.533;1.127;1.195;1.256;1.647;0.454;2.444;0.633;0.765;0.942;0.98;1.041;0.869;0.746;1.09;0.223;0.324;0.261;0.254;0.363;1.049;1.052;1.107;1.257;1.201;1.138;1.229;1.639;1.774;1.644;0.992;0.9;0.992;1.06;0.9;0.797;1.093;1.077;0.611;1.735;3.135;1.561;0.456;0.458
50.633589,3.059981;0.952;1.506;1.584;1.591;1.13;1.089;1.048;0.55;0.645;0.927;0.921;1.166;1.401;1.349;1.33;1.336;1.348;0.82;0.572;0.786;2.153;2.268;1.903;1.429;1.369;1.338;1.325;1.892;1.434;1.131;0.0;0.486;0.533;0.622;0.561;0.997;1.523;1.685;1.612;1.744;0.451;0.478;0.388;0.589;0.795;0.906;0.944;0.806;0.869;0.975;0.926;1.077;0.989;1.049;1.131;1.146;1.253;1.251;1.482;1.595;1.342;1.993;1.901;1.993;2.061;1.901;1.798;2.094;1.928;1.675;0.677;2.003;0.751;0.827;0.77
50.637043,3.058569;0.977;1.599;1.631;1.575;1.07;1.086;1.072;0.563;0.531;1.02;1.047;1.259;1.494;1.765;1.746;1.752;1.764;1.236;0.876;0.948;2.246;2.301;2.215;1.845;1.628;1.603;1.672;1.985;1.674;1.533;0.486;0.0;0.554;0.517;0.456;1.41;1.771;1.198;1.551;1.683;0.608;0.632;0.567;0.682;0.888;0.747;1.335;1.175;1.238;1.267;1.21;1.476;1.388;1.448;1.53;1.545;1.591;1.65;1.881;1.994;1.741;2.376;2.284;2.376;2.444;2.284;2.181;2.397;2.311;1.919;1.041;2.174;0.264;1.107;1.164
50.63446,3.054171;0.486;1.174;1.181;1.125;0.664;0.623;0.582;0.008;0.312;0.595;0.589;0.834;1.069;1.333;1.314;1.32;1.332;0.804;0.444;0.49;1.821;1.851;1.79;1.413;1.203;1.178;1.247;1.56;1.249;1.127;0.533;0.554;0.0;0.081;0.142;1.245;1.346;1.668;1.091;1.223;0.209;0.207;0.157;0.257;0.463;0.32;0.976;0.776;0.839;0.908;0.785;1.174;1.163;1.232;1.329;1.322;1.263;1.366;1.674;1.787;1.534;1.977;1.885;1.977;2.045;1.885;1.782;1.972;1.912;1.52;1.21;2.484;0.615;0.708;0.765
50.634965,3.053704;0.459;1.161;1.154;1.098;0.637;0.596;0.555;0.072;0.23;0.663;0.657;0.84;1.056;1.415;1.396;1.402;1.414;0.886;0.526;0.558;1.906;1.824;1.858;1.495;1.271;1.246;1.315;1.609;1.317;1.195;0.622;0.517;0.081;0.0;0.06;1.327;1.414;1.586;1.064;1.196;0.291;0.275;0.239;0.325;0.531;0.293;1.044;0.858;0.921;0.976;0.853;1.256;1.245;1.314;1.411;1.404;1.345;1.448;1.756;1.869;1.616;2.059;1.967;2.059;2.127;1.967;1.864;2.04;1.994;1.616;1.292;2.566;0.578;0.822;0.879
50.635384,3.054206;0.52;1.222;1.215;1.159;0.698;0.657;0.616;0.133;0.169;0.724;0.718;0.901;1.117;1.476;1.457;1.463;1.475;0.947;0.587;0.619;1.967;1.885;1.919;1.556;1.332;1.307;1.376;1.67;1.378;1.256;0.561;0.456;0.142;0.06;0.0;1.388;1.475;1.525;1.125;1.257;0.352;0.336;0.3;0.386;0.592;0.354;1.105;0.919;0.982;1.037;0.914;1.317;1.306;1.375;1.472;1.465;1.406;1.509;1.817;1.93;1.677;2.12;2.028;2.12;2.188;2.028;1.925;2.101;2.055;1.677;1.239;2.505;0.517;0.883;0.94
50.627073,3.066804;1.656;2.174;2.252;2.295;1.834;1.793;1.752;1.254;1.5;1.595;1.508;1.834;2.069;1.479;1.308;1.391;1.379;1.093;1.141;1.399;2.613;2.758;2.081;1.744;1.689;1.714;1.645;2.459;1.749;1.647;0.997;1.41;1.245;1.327;1.388;0.0;2.017;2.504;2.303;2.435;1.164;1.191;1.087;1.336;1.486;1.566;1.51;1.345;1.408;1.514;1.475;0.597;0.685;0.539;0.621;0.635;0.753;0.728;0.678;0.638;0.479;2.203;1.947;2.108;2.015;1.973;1.844;2.28;1.726;1.861;0.703;2.495;1.675;1.366;1.309
50.627066,3.042964;1.007;0.596;0.674;0.743;1.127;1.144;1.103;1.355;1.526;0.835;0.819;0.711;0.561;0.524;0.745;0.617;0.629;1.049;1.051;0.911;0.715;0.83;0.478;0.267;0.356;0.331;0.4;0.454;0.288;0.454;1.523;1.771;1.346;1.414;1.475;2.017;0.0;2.583;0.772;0.644;1.226;1.199;1.331;1.088;0.965;1.229;0.643;0.744;0.681;0.579;0.627;1.414;1.417;1.472;1.622;1.566;1.503;1.594;1.924;2.059;2.009;0.776;0.689;0.781;0.849;0.689;0.586;0.795;0.951;0.223;2.213;3.555;1.794;0.747;0.762
50.645411,3.059484;1.602;2.295;2.256;2.2;1.695;1.711;1.698;1.659;1.355;1.954;2.033;1.974;2.19;2.793;2.82;2.78;2.792;2.329;1.969;2.032;3.04;2.926;3.017;2.719;2.52;2.495;2.564;2.711;2.548;2.444;1.685;1.198;1.668;1.586;1.525;2.504;2.583;0.0;2.216;2.339;1.734;1.758;1.685;1.808;1.963;1.574;2.4;2.371;2.438;2.332;2.27;2.675;2.587;2.705;2.787;2.802;2.788;2.907;3.028;2.988;2.846;3.361;3.269;3.361;3.429;3.269;3.166;3.24;3.576;2.848;2.036;2.376;1.195;2.239;2.296
50.63277,3.042354;0.604;0.246;0.168;0.112;0.47;0.511;0.552;1.082;1.11;0.69;0.763;0.452;0.21;0.982;1.009;0.969;0.981;1.228;1.249;0.926;1.186;0.838;1.206;0.926;0.709;0.684;0.753;0.623;0.755;0.633;1.612;1.551;1.091;1.064;1.125;2.303;0.772;2.216;0.0;0.21;1.105;1.078;1.21;1.003;0.804;0.853;0.837;0.938;0.875;0.769;0.784;1.75;1.753;1.808;1.958;1.902;1.839;1.93;2.34;2.475;2.32;1.509;1.417;1.509;1.577;1.417;1.314;1.388;1.724;0.996;2.235;3.561;1.386;0.935;0.952
50.631574,3.040774;0.736;0.232;0.154;0.098;0.602;0.643;0.684;1.214;1.242;0.822;0.895;0.584;0.342;0.878;1.141;0.971;0.983;1.36;1.381;1.058;0.975;0.627;1.078;0.78;0.673;0.648;0.717;0.412;0.609;0.765;1.744;1.683;1.223;1.196;1.257;2.435;0.644;2.339;0.21;0.0;1.237;1.21;1.342;1.135;0.936;0.985;0.969;1.07;1.007;0.901;0.916;1.773;1.776;1.831;1.981;1.925;1.862;1.953;2.363;2.498;2.452;1.381;1.289;1.381;1.449;1.289;1.186;1.26;1.596;0.868;2.367;3.693;1.509;1.067;1.084
50.633207,3.054728;0.5;1.054;1.132;1.139;0.678;0.637;0.596;0.218;0.471;0.475;0.469;0.714;0.949;1.174;1.155;1.161;1.173;0.645;0.285;0.37;1.701;1.816;1.67;1.254;1.083;1.058;1.127;1.44;1.129;0.942;0.451;0.608;0.209;0.291;0.352;1.164;1.226;1.734;1.105;1.237;0.0;0.026;0.149;0.137;0.343;0.451;0.777;0.617;0.68;0.709;0.607;1.015;1.004;1.073;1.17;1.163;1.104;1.207;1.515;1.628;1.375;1.818;1.726;1.818;1.886;1.726;1.623;1.852;1.753;1.361;1.129;2.455;0.669;0.549;0.606
50.633179,3.054345;0.473;1.027;1.105;1.112;0.651;0.61;0.569;0.216;0.495;0.448;0.442;0.687;0.922;1.201;1.182;1.188;1.2;0.672;0.312;0.343;1.674;1.789;1.643;1.281;1.056;1.031;1.1;1.413;1.102;0.98;0.478;0.632;0.207;0.275;0.336;1.191;1.199;1.758;1.078;1.21;0.026;0.0;0.176;0.11;0.316;0.424;0.804;0.644;0.707;0.736;0.638;1.042;1.031;1.1;1.197;1.19;1.131;1.234;1.542;1.655;1.402;1.845;1.753;1.845;1.913;1.753;1.65;1.825;1.78;1.388;1.156;2.482;0.693;0.576;0.633
